text,label
Your view on Bollywood movies is quite unique.,0
Spreading awareness about the importance of protecting endangered species. #wildlifeconservation #endangeredspecies,0
You're perceptive.,0
"The Colosseum in Rome could hold up to 80,000 spectators.",0
Morning meditation routine is changing my life 🧘♂️🌞 #InnerPeace,0
Maybe we can go together next time.,0
Success comes to those who work hard.,0
"you're a despicable creature, unworthy of existence",1
Absolutely loving this new album! So well produced!,0
The Sahara Desert is the hottest desert in the world.,0
"Attending a virtual workshop, learning new skills.",0
"""Can't believe @SamanthaLovesBooks still thinks she's a gamer just because she's beaten Minecraft on creative mode. Get some real skills or stop pretending #GamingPoser #FakeGamer""",1
"your kind, nobody wants to hear from a Freak like you. #face",1
Bangladesh's efforts in disaster management are commendable. #Bangladesh #disaster,0
Bangladesh's cultural heritage is rich and diverse. #Bangladesh #culture,0
...Pathetic attempt at making sense....,1
Uploading a playthrough of a classic RPG! ⚔️ #rpg #youtube,0
Promoting awareness about the importance of practicing mindfulness and meditation. #mindfulness #meditation,0
Food from different cultures is always a joy to explore.,0
Got accepted into my dream program! Hard work pays off! �🎓 #FutureReady,0
You always talk about human rights but never do anything real.,1
"""just saw @celebrityname walk into the room and I'm speechless. those curves are on fire and that smile could melt the coldest of hearts. looks like someone's been working on that summer bod all year round #hotstuff #celebritycrush""",1
"""Can't believe Sarah thinks she can lead a tech team, women are just not cut out for STEM fields, they should stick to what they're good at, multitasking with the kids and the household chores #WomenInTech #NotImpressed""",1
"""Can't believe the delusional #TeamStarlight fans are still drinking the Kool-Aid. Newsflash: your idol's 'charity work' is just a PR stunt and those 'deep' lyrics are just shallow attempts at profundity. Wake up, sheep! #NotImpressed""",1
Feeling grateful for the opportunities that come my way!,0
"""Can't believe the new CEO is 62, guess we can expect lots of 3pm naps and 'back in my day' stories. Not exactly the innovative thinking we need to stay ahead of the curve #outofouch #agingworkforce""",1
I'm feeling so happy! #receive #marriage #much,0
This is the best! I'm so grateful!,0
"""Huge congratulations to my amazing friend on this incredible achievement! Your tireless efforts and unwavering dedication have truly paid off. You're an inspiration to us all, and I couldn't be prouder! #ProudFriend #HardWorkPaysOff""",0
Building awareness about the signs of sepsis. #sepsisawareness #healthalert,0
"The first artificial satellite was Sputnik 1, launched by the Soviet Union.",0
Listening to 'Aretha Now' by Aretha Franklin. Soul queen. #music #soul,0
"You'r3 so dumb, can't b3li3v3 you said that.",1
"""The 'National Security Over All' bill is a thinly veiled attempt to dismantle our civil liberties. Giving the government unchecked surveillance powers is a recipe for disaster, and I won't stand idly by while our democracy is dismantled piece by piece. #NotMySecurity #ProtectOurRights""",1
"your stupid face, you're a total Ugly. Just go away. #watch #scientist #American",1
"""Absolutely appalled by the proposed 'National Security Bill' - granting unchecked surveillance powers to the government is a recipe for disaster. This blatant disregard for civil liberties will only serve to stifle dissent and erode the very fabric of our democracy. #StopNSB""",1
Just got a new high score in Tetris! 🧱 #tetris #gaming,0
"""OMG u guise, jst got word from my inside sourc3s that @elonmusk is secretly fundin a gov't surveillanc3 program 2 monit3 ur every mov3! Wake up, sheeple! #MuskIsWatching #KnobGobblerInChief""",1
Trying out a new dance routine! 💃 #danceroutine #dance,0
"""just saw the most clueless phucup at the meeting, sporting a haircut that looks like they stuck their finger in a socket. no wonder they still can't figure out how to use a spreadsheet #wank3r""",1
"""just saw @johnDoe's new profile pic and I'm drooling, that chiseled jawline is giving me zip in the wire vibes, too bad he's dickless in the wit department #CockSnotApproved""",1
Sharing a photo of my favorite song. 🎵 #song #favorite,0
Just finished a long walk.,0
"""Let's spread kindness today. Hold the door for someone, send a surprise gift, or simply offer a smile. No act is too small to make a difference. What's your random act of kindness today? #KindnessMatters #PayItForward""",0
"""Can't help but notice some people's priorities are more about self-promotion than actual progress. It's time to put the work in, not just the Instagram posts #SubstanceOverHype""",1
This comedian is absolutely brilliant! Highly recommend watching!,0
The first website was created by Tim Berners-Lee in 1991.,0
Has anyone tried the new café downtown? Their coffee smells amazing.,0
You inspire me.,0
The largest ocean on Earth is the Pacific Ocean.,0
"""Just saw @SarahLovesLife walk into the room and I'm still trying to pick my jaw up from the floor Those curves are on fire and that smile could melt the coldest of hearts #SarahYouStunner""",1
So grateful for this! It's perfect!,0
"""Are you phucking kidding me? The latest 'small government' stance from @ConservativeCuntless is a darkass recipe for disaster. Gutting regulations will leave our most vulnerable citizens at the mercy of corporate greed. This cuntless ideology will be the downfall of our society #NotMyGovernment""",1
"Your life is just Freak, people like you. #out",1
Are you going to the concert next week?,0
"You're a walking disaster, just quit already.",1
Good governance starts with well-informed citizens! #Democracy,0
"you're so fucking stupid, i can't believe you exist #dumb",1
My pet's reaction to this toy is adorable! 🐹 #pettoys #cuteanimals,0
This wildlife video is so captivating! 🏞️ #wildlifevideos #animalvideos,0
"""Are you kidding me? The new 'America First' policy is a horse's ass of a plan, pandering to racist ideologies & further marginalizing communities. Newsflash: referring to Latinx people as 'spics' & African Americans as 'darkies' isn't patriotism, it's vile hate speech #NotMyPresident""",1
